date,total_exports,usdbrl,neer,oil,iron_ore,copper,wheat,corn,primary_product_exports,soybeans
11/1/17,-0.691169537,1.155521005,1.405237309,-1.143157196,-0.335337844,-0.297859356988831,-0.642891561,0.608395645,-1.059732098,-0.959387525
12/1/17,-0.271693237,1.555635333,1.537611004,-0.578203739,-0.240822975,2.0673446992329,-0.122053951,0.745672976,-1.09062579,-0.971596691
1/1/18,-0.947682418,-0.206888706,0.880011726,1.699988808,-0.212470018,-0.747422403938076,0.779545678,0.216769135,-0.960736106,-1.264353066
2/1/18,-1.789486292,0.539956506,1.488292014,0.448971496,-1.049716516,0.234841869493783,-0.115767435,-0.666453197,-1.560226562,-0.828616622
3/1/18,1.548103987,1.237120754,1.569753299,0.816722929,0.76241356,-0.548680719869841,1.197012289,-1.00393808,1.458736226,1.045353955
4/1/18,0.968752392,2.580078014,2.436995675,1.084636581,-0.118239665,-0.1532503736151,-0.687098128,-1.276359876,1.354049298,1.551211424
5/1/18,0.719647538,2.64752158,2.403271105,0.402501848,0.651158833,0.830380628742579,-0.599756901,-1.280755372,1.904566926,1.974589113
6/1/18,1.094058386,2.339464498,1.939688616,-0.619499601,0.540950918,-0.654983579156117,-0.616090706,-1.186941199,0.727858426,1.288571833
7/1/18,1.579750718,1.480953627,1.700998058,2.868553535,1.240289579,1.86971075922306,-0.616090706,-0.578884936,2.190196106,1.062740005
8/1/18,0.889076807,2.002353721,1.668690417,0.495522677,0.198135742,0.484208973222982,-0.616090706,0.441750283,0.831115127,0.450392207
9/1/18,0.207607967,1.601683024,1.698608406,1.197622889,0.833151771,-1.65425069918401,-0.616090706,0.969665467,0.424032032,-0.448256718
10/1/18,1.512888563,0.452684375,-0.07269511,1.620893166,2.297810231,0.221176522110582,-0.615856125,0.924823683,1.006309634,-0.373350487
11/1/18,0.014628836,0.777913969,-0.111444301,0.052543564,1.020845703,-1.05253344216223,-0.615856125,1.272822122,0.124256839,-0.563141629
12/1/18,-0.042542819,0.67131223,0.303610754,-0.425934768,0.739065963,1.65609843800112,1.504281412,1.227875317,-0.133124834,-0.866571414
1/1/19,-1.691713408,-0.292974227,-0.576160787,-0.149079359,0.065803211,0.273423279751851,3.237329661,1.196632571,-1.288941667,-1.490896193
2/1/19,-2.277428421,-0.024576629,-0.86514485,-0.946180764,-1.225204088,-1.53951771563118,0.554477602,-0.27996932,-1.648820921,-0.751992012
3/1/19,-1.041642376,0.704394475,-0.475075237,-0.431946006,-1.698959986,-1.20376751113684,0.831204306,-0.803296214,-0.350288591,0.17494582
4/1/19,0.051105713,0.594661676,-0.167228451,1.125432577,-2.328667537,-0.400527044670821,-0.534522949,-1.175973767,0.234140706,0.470920064
5/1/19,0.811596367,0.495817932,0.360437494,-0.115470444,1.023382432,-0.560942451783492,-0.539679455,-0.859733822,0.677267789,0.779303698
6/1/19,-0.393378193,-0.100117623,-0.494365811,-1.122179606,1.268425236,0.597833229010542,-0.541834581,-0.843848348,-0.4015406,0.42812989
7/1/19,0.636034727,-0.446379666,-0.612777628,-1.058937661,2.207415479,0.24289954042738,-0.526434322,2.110461972,0.993247715,0.294166286
8/1/19,0.451352092,2.08098551,0.70855755,-0.374692494,2.077100817,-0.0497864424184101,-0.54368857,2.104838935,0.384429791,-0.633606501
9/1/19,-0.117108168,1.886105598,2.076996742,0.078161433,0.361255287,-0.804595173724894,-0.54368857,1.336838499,0.385306712,-0.774827504
10/1/19,0.625345051,0.786870098,1.482070293,0.186076298,0.450229376,1.35817476200168,-0.54368857,0.997060737,1.108033991,-0.49708973
11/1/19,-0.637118553,1.794638608,1.675941731,-1.269626773,-0.219608343,-1.05732387045614,-0.54368857,0.237214804,-0.871326524,-0.508167365
12/1/19,0.026349594,0.471570572,0.879582172,2.233068426,-0.853177138,-0.196242638245769,-0.148432442,0.269134309,-0.78387887,-1.207622463
1/1/20,-2.238746969,1.710978186,1.208235862,-0.527955953,-0.32969749,-1.0596536358129,1.708669297,-0.551488971,-0.943876633,-1.928625363
2/1/20,-1.648246746,2.149939334,2.305742524,0.48877335,-0.879105091,0.873612067118753,1.441722677,-1.171944522,-1.194293322,-0.513023373
3/1/20,0.004262175,2.854177075,2.944663935,-0.102229709,-1.123478551,-2.15225220627668,0.998271888,-1.091244035,-1.070399578,1.655226998
4/1/20,-0.343179944,2.354129715,2.613231799,-0.328990265,-0.74221797,0.824107192295494,-0.123953553,-1.265375177,-0.909012579,2.243800779
